"subject"	"utterance"	"annotation"
system	dzie� dobry. jestem systemem obs�ugi sklepu spozywczego, w czym moge pomoc?	welcomemsg()
user	chcia�bym zakupi� bagietk� czosnkow� i do tego nap�j aloesowy	inform(productname=bagietka_czosnkowa,productname=napój_aloesowy)
system	dodaje bagietke czosnkow�. napoj aloesowy w pojemnosci 0,5 czy 1 litr?	inform(productname=bagietka)&request(type=napój_aloesowy)
user	2 razy 1 litr	inform(type=1l,count=2)
system	dodaje 2x npoj aleoswy 1litr. czy cos jeszcze chcesz zamowic?	inform(productname=napój_aloesowy,type=1l,count=2)
user	Nie, dzi�kuj�. Jeszcze mam sporo sklep�w do odwiedzenia.	negate()
system	czy chcesz przejsc do finalizacji zam�wienia?	request(payment)
user	Tak, prosz�.	affirm()
system	podaj adres zamowienia	request(adress)
user	Chatbota spo�ywczego 24/7	inform(adress=chatbota_spożywczego_24/7)
system	czy masz nasza karte lojalnosciow�?	request(card)
user	Nie mam, na razie podzi�kuj�	negate()
system	przyjmuje adres zamowienia. przekierowuje do systemu p�atno�ci. Nie zamykaj okna czatu. gdy p�atno�� przebiegnie pomy�lnie, poinformuje ci� o tym tutaj	inform(payment)
user	**blik blik**	null()
system	P�atno�� zosta�a zrealizowana. Czy co� jeszcze mog� dla ciebie zrobi�?	offer()
user	To wszystko, dzi�kuje. Super sklep!	negate()
system	To mi�e. dziekuje i do zobaczenia	bye()
user	Do zobaczenia!	bye()
