"subject"	"utterance"
user	Szukam restauracji z kuchni� etiopsk�
system	dzie� dobry, jestem systemem obs�ugi sklepu spo�ywczego, nie posiadam informacji na temat restauracji z kuchni� etiopsk�
user	szukam sk�adnik�w do messer wat
system  nie posiadam produktu "sk�adniki do messet wat". czy mo�esz sformuowa� to inaczej?
user	szukam ciekawych mieszanek przypraw. Co macie w swojej ofercie?	
system	z mieszanek przypraw mamy w ofercie: przyprawa arabska - s�l, kukurydza, pieprz zio�owy (kukurydza, pietruszka, gorczyca, kolendra, kminek, majeranek, cz�ber, tymianek, chilli), papryka s�odka, cukier, kolendra, papryka ostra, kmin rzymski, cynamon, soda, imbir, ziele angielskie, ga�ka muszkato�owa, go�dziki; przyprawa azjatycka - s�l, czosnek, marchew, kukurydza, papryka s�odka, imbir, curry, szczypiorek, chili, papryka ostra, barwnik naturalny-ekstrakt papryki; przyprawa cajun - papryka s�odka, pieprz cayenne, chili, s�l, pieprz czarny, czosnek, cebula, oregano, tymianek, pieprz bia�y; przyprawa chi�ska - s�l, kolendra, imbir, papryka ostra, kozieradka, cynamon, cukier, kukurydza, kurkuma, kminek, koper w�oski, kardamon, pieprz bia�y, papryka chilli, naturalny barwnik- oleorezyna kurkumy; przyprawa "5 Smak�w" - kolendra, s�l, cynamon, ziele angielskie, kukurydza, papryka s�odka, papryka ostra, barwnik naturalny- ekstrakt z papryki.
user	a posiadacie mieszanki bez soli w sk�adzie?	
system	posiadamy dwie mieszanki: zio�a zamiast soli - gorczyca, papryka s�odka, kozieradka, kurkuma, cebula, czosnek, kolendra, pieprz czarny, oregano, imbir, pietruszka, papryka chilli, bazylia, lubczyk, majeranek; przyprawa garam masala premium bez soli - kolendra, pieprz czarny, kmin rzymski, cynamon, li�� laurowy, go�dziki, kardamon, imbir, ga�ka muszkato�owa.	
user	dodaj obie mieszanki do koszyka
system	dodaje zio�a zamiast soli oraz przyprawa garam masala bez soli. Czy co� jeszcze doda� do koszyka
user	czy macie napoje z usa w ofercie?
system	nie posiadam takiej kategorii napoj�w. Z kategorii napoj�w mamy coca-cole, pepsi, sprite oraz soki. czy kt�ry� z tych napoj�w ci� interesuje?	
user	nie
system	czy chcesz przej�� do p�atno�ci?
user	tak
system	czy posiadasz nasz� kart� lojalno�ciow�?
user	nie
system	czy chcia�by� za�o�y� kart� lojalno�ciow�?
user	nie
system	podaj adres zamowenia
user	ul. Uniwersytetu Pozna�skiego 4, Pozna�
system	przyjmuje adres zamowienia. przekierowuje do systemu p�atno�ci. NIe zamykaj okna czatu. gdy p�atno�� przebiegnie pomy�lnie, poinformuje ci� o tym tutaj
user	system odrzuca mi platno�� kart�
system	je�li wyst�puj� problemy z systemem p�atno�ci, skontaktuj si� z operatorem p�atno�ci. Czy co� jeszcze moge dla ciebie zrobi�?
user	nie
system	dzi�kuj� i zapraszam ponownie
